C:\Users\chase\source\repos\Assignment 4\obj\Debug\net8.0-windows\Assignment_4.Form1.resources
C:\Users\chase\source\repos\Assignment 4\obj\Debug\net8.0-windows\Assignment 4.csproj.GenerateResource.cache
C:\Users\chase\source\repos\Assignment 4\obj\Debug\net8.0-windows\Assignment 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chase\source\repos\Assignment 4\obj\Debug\net8.0-windows\Assignment 4.AssemblyInfoInputs.cache
C:\Users\chase\source\repos\Assignment 4\obj\Debug\net8.0-windows\Assignment 4.AssemblyInfo.cs
C:\Users\chase\source\repos\Assignment 4\obj\Debug\net8.0-windows\Assignment 4.csproj.CoreCompileInputs.cache
C:\Users\chase\source\repos\Assignment 4\bin\Debug\net8.0-windows\Assignment 4.exe
C:\Users\chase\source\repos\Assignment 4\bin\Debug\net8.0-windows\Assignment 4.deps.json
C:\Users\chase\source\repos\Assignment 4\bin\Debug\net8.0-windows\Assignment 4.runtimeconfig.json
C:\Users\chase\source\repos\Assignment 4\bin\Debug\net8.0-windows\Assignment 4.dll
C:\Users\chase\source\repos\Assignment 4\bin\Debug\net8.0-windows\Assignment 4.pdb
C:\Users\chase\source\repos\Assignment 4\obj\Debug\net8.0-windows\Assignment 4.dll
C:\Users\chase\source\repos\Assignment 4\obj\Debug\net8.0-windows\refint\Assignment 4.dll
C:\Users\chase\source\repos\Assignment 4\obj\Debug\net8.0-windows\Assignment 4.pdb
C:\Users\chase\source\repos\Assignment 4\obj\Debug\net8.0-windows\Assignment 4.genruntimeconfig.cache
C:\Users\chase\source\repos\Assignment 4\obj\Debug\net8.0-windows\ref\Assignment 4.dll
